markets,corrs,vols,mids,dates
TAN_ICLN,0.864126225,0.018449727,1,2012-01-31T00:00:00Z
TAN_ICLN,0.885963091,0.016149128,1,2012-02-29T00:00:00Z
TAN_ICLN,0.845853867,0.011835963,1,2012-03-30T00:00:00Z
TAN_ICLN,0.778199605,0.012898524,1,2012-04-30T00:00:00Z
TAN_ICLN,0.758393477,0.012597366,1,2012-05-31T00:00:00Z
TAN_ICLN,0.924803871,0.016527743,1,2012-06-29T00:00:00Z
TAN_ICLN,0.700031441,0.014597342,1,2012-07-31T00:00:00Z
TAN_ICLN,0.726492987,0.014910268,1,2012-08-31T00:00:00Z
TAN_ICLN,0.563205556,0.016627711,1,2012-09-28T00:00:00Z
TAN_ICLN,0.582858932,0.012802113,1,2012-10-31T00:00:00Z
TAN_ICLN,0.717555555,0.012023589,1,2012-11-30T00:00:00Z
TAN_ICLN,0.322282539,0.01470284,1,2012-12-31T00:00:00Z
TAN_ICLN,0.58123921,0.012237904,1,2013-01-31T00:00:00Z
TAN_ICLN,0.512994672,0.010685398,1,2013-02-28T00:00:00Z
TAN_ICLN,0.287608774,0.013378645,1,2013-03-28T00:00:00Z
TAN_ICLN,0.579975477,0.017890963,1,2013-04-30T00:00:00Z
TAN_ICLN,0.484323551,0.016977249,1,2013-05-31T00:00:00Z
TAN_ICLN,0.863079395,0.020263206,1,2013-06-28T00:00:00Z
TAN_ICLN,0.465991718,0.008190529,1,2013-07-31T00:00:00Z
TAN_ICLN,0.707574721,0.014903274,1,2013-08-30T00:00:00Z
TAN_ICLN,0.430326008,0.011472915,1,2013-09-30T00:00:00Z
TAN_ICLN,0.710488399,0.011408938,1,2013-10-31T00:00:00Z
TAN_ICLN,0.826154259,0.0133,1,2013-11-29T00:00:00Z
TAN_ICLN,0.559987128,0.010118753,1,2013-12-31T00:00:00Z
TAN_ICLN,0.890143943,0.014289991,1,2014-01-31T00:00:00Z
TAN_ICLN,0.699203573,0.012279368,1,2014-02-28T00:00:00Z
TAN_ICLN,0.593301522,0.012718421,1,2014-03-31T00:00:00Z
TAN_ICLN,0.78039566,0.014135476,1,2014-04-30T00:00:00Z
TAN_ICLN,0.79864716,0.013220112,1,2014-05-30T00:00:00Z
TAN_ICLN,0.682049568,0.008295549,1,2014-06-30T00:00:00Z
TAN_ICLN,0.830062143,0.012692433,1,2014-07-31T00:00:00Z
TAN_ICLN,0.662821017,0.007753766,1,2014-08-29T00:00:00Z
TAN_ICLN,0.753633679,0.011283474,1,2014-09-30T00:00:00Z
TAN_ICLN,0.816170802,0.017064785,1,2014-10-31T00:00:00Z
TAN_ICLN,0.803926935,0.010136239,1,2014-11-28T00:00:00Z
TAN_ICLN,0.648055125,0.010735169,1,2014-12-31T00:00:00Z
TAN_ICLN,0.879227549,0.013631461,1,2015-01-30T00:00:00Z
TAN_ICLN,0.735563851,0.010696365,1,2015-02-27T00:00:00Z
TAN_ICLN,0.744966309,0.017858282,1,2015-03-31T00:00:00Z
TAN_ICLN,0.596488771,0.012854237,1,2015-04-30T00:00:00Z
TAN_ICLN,0.285123608,0.011937506,1,2015-05-29T00:00:00Z
TAN_ICLN,0.688222093,0.011646157,1,2015-06-30T00:00:00Z
TAN_ICLN,0.832803805,0.022241589,1,2015-07-31T00:00:00Z
TAN_ICLN,0.84621029,0.021324358,1,2015-08-31T00:00:00Z
TAN_ICLN,0.910111035,0.017784647,1,2015-09-30T00:00:00Z
TAN_ICLN,0.792900039,0.014496735,1,2015-10-30T00:00:00Z
TAN_ICLN,0.833196416,0.010204324,1,2015-11-30T00:00:00Z
TAN_ICLN,0.904601246,0.016158427,1,2015-12-31T00:00:00Z
TAN_ICLN,0.826422793,0.022431042,1,2016-01-29T00:00:00Z
TAN_ICLN,0.86865563,0.018441409,1,2016-02-29T00:00:00Z
TAN_ICLN,0.567882296,0.013979815,1,2016-03-31T00:00:00Z
TAN_ICLN,0.681243885,0.011898858,1,2016-04-29T00:00:00Z
TAN_ICLN,0.478968668,0.013234984,1,2016-05-31T00:00:00Z
TAN_ICLN,0.861827024,0.022619587,1,2016-06-30T00:00:00Z
TAN_ICLN,0.808656455,0.009588278,1,2016-07-29T00:00:00Z
TAN_ICLN,0.575915638,0.00833421,1,2016-08-31T00:00:00Z
TAN_ICLN,0.823725066,0.014753992,1,2016-09-30T00:00:00Z
TAN_ICLN,0.792763071,0.010449473,1,2016-10-31T00:00:00Z
TAN_ICLN,0.643704835,0.017469021,1,2016-11-30T00:00:00Z
TAN_ICLN,0.535842706,0.011120955,1,2016-12-30T00:00:00Z
TAN_ICLN,0.614860823,0.007263279,1,2017-01-31T00:00:00Z
TAN_ICLN,0.642843023,0.007715025,1,2017-02-28T00:00:00Z
TAN_ICLN,0.608763676,0.007823195,1,2017-03-31T00:00:00Z
TAN_ICLN,0.390160651,0.006658684,1,2017-04-28T00:00:00Z
TAN_ICLN,0.370184116,0.010051174,1,2017-05-31T00:00:00Z
TAN_ICLN,0.562028387,0.007871989,1,2017-06-30T00:00:00Z
TAN_ICLN,0.649430576,0.009268914,1,2017-07-31T00:00:00Z
TAN_ICLN,0.591158354,0.008277898,1,2017-08-31T00:00:00Z
TAN_ICLN,0.350801968,0.008048316,1,2017-09-29T00:00:00Z
TAN_ICLN,0.474058749,0.006171527,1,2017-10-31T00:00:00Z
TAN_ICLN,0.584057372,0.009400527,1,2017-11-30T00:00:00Z
TAN_ICLN,0.728013908,0.008208403,1,2017-12-29T00:00:00Z
TAN_ICLN,0.783602426,0.007242034,1,2018-01-31T00:00:00Z
TAN_ICLN,0.966632937,0.014966376,1,2018-02-28T00:00:00Z
TAN_ICLN,0.748823934,0.011034763,1,2018-03-29T00:00:00Z
TAN_ICLN,0.740758017,0.010460203,1,2018-04-30T00:00:00Z
TAN_ICLN,0.610191469,0.009248879,1,2018-05-31T00:00:00Z
TAN_ICLN,0.444494365,0.007933133,1,2018-06-29T00:00:00Z
TAN_ICLN,0.222576026,0.007846631,1,2018-07-31T00:00:00Z
TAN_ICLN,0.699716318,0.009887996,1,2018-08-31T00:00:00Z
TAN_ICLN,0.619179823,0.006347636,1,2018-09-28T00:00:00Z
TAN_ICLN,0.809616471,0.01386721,1,2018-10-31T00:00:00Z
TAN_ICLN,0.856232026,0.012424151,1,2018-11-30T00:00:00Z
TAN_ICLN,0.865128187,0.013496359,1,2018-12-31T00:00:00Z
TAN_ICLN,0.800009283,0.010385092,1,2019-01-31T00:00:00Z
TAN_ICLN,0.60218848,0.006457108,1,2019-02-28T00:00:00Z
TAN_ICLN,0.79269817,0.010375581,1,2019-03-29T00:00:00Z
TAN_ICLN,0.56163162,0.00610985,1,2019-04-30T00:00:00Z
TAN_ICLN,0.900278887,0.011522546,1,2019-05-31T00:00:00Z
TAN_ICLN,0.855952432,0.008624696,1,2019-06-28T00:00:00Z
TAN_ICLN,0.126331516,0.005192067,1,2019-07-31T00:00:00Z
TAN_ICLN,0.951856277,0.015689167,1,2019-08-30T00:00:00Z
TAN_ICLN,0.608711915,0.009626861,1,2019-09-30T00:00:00Z
TAN_ICLN,0.690148117,0.009655252,1,2019-10-31T00:00:00Z
TAN_ICLN,0.54097237,0.007303221,1,2019-11-29T00:00:00Z
TAN_ICLN,0.597024031,0.006622811,1,2019-12-31T00:00:00Z
TAN_ICLN,0.868291973,0.010352295,1,2020-01-31T00:00:00Z
TAN_ICLN,0.959512495,0.023063965,1,2020-02-28T00:00:00Z
TAN_ICLN,0.981775514,0.067088377,1,2020-03-31T00:00:00Z
TAN_ICLN,0.964609967,0.026770737,1,2020-04-30T00:00:00Z
TAN_ICLN,0.951526239,0.021122201,1,2020-05-29T00:00:00Z
TAN_ICLN,0.960441033,0.022490927,1,2020-06-30T00:00:00Z
TAN_ICLN,0.920133847,0.016642404,1,2020-07-31T00:00:00Z
TAN_ICLN,0.899732111,0.012680379,1,2020-08-31T00:00:00Z
TAN_ICLN,0.917353969,0.023928889,1,2020-09-30T00:00:00Z
TAN_ICLN,0.951777476,0.021694045,1,2020-10-30T00:00:00Z
TAN_ICLN,0.786326316,0.018727761,1,2020-11-30T00:00:00Z
TAN_ICLN,0.907510435,0.016428358,1,2020-12-31T00:00:00Z
TAN_ICLN,0.849165735,0.03538788,1,2021-01-29T00:00:00Z
TAN_ICLN,0.874765544,0.026333555,1,2021-02-26T00:00:00Z
TAN_ICLN,0.949454338,0.038445622,1,2021-03-31T00:00:00Z
TAN_ICLN,0.784610139,0.017737665,1,2021-04-30T00:00:00Z
TAN_ICLN,0.861947449,0.019635099,1,2021-05-28T00:00:00Z
TAN_ICLN,0.509400011,0.011242422,1,2021-06-30T00:00:00Z
TAN_ICLN,0.8166536,0.013824513,1,2021-07-30T00:00:00Z
TAN_ICLN,0.674435487,0.00958075,1,2021-08-31T00:00:00Z
TAN_ICLN,0.8528059,0.013378875,1,2021-09-30T00:00:00Z
TAN_ICLN,0.807245096,0.01612496,1,2021-10-29T00:00:00Z
TAN_ICLN,0.813880953,0.015025323,1,2021-11-30T00:00:00Z
TAN_ICLN,0.957215436,0.01977083,1,2021-12-31T00:00:00Z
TAN_ICLN,0.89591601,0.021435907,1,2022-01-31T00:00:00Z
TAN_ICLN,0.91921353,0.027877877,1,2022-02-25T00:00:00Z
TAN_PBW,0.855250971,0.020699775,2,2012-01-31T00:00:00Z
TAN_PBW,0.929125858,0.020414531,2,2012-02-29T00:00:00Z
TAN_PBW,0.824126908,0.015652949,2,2012-03-30T00:00:00Z
TAN_PBW,0.821550724,0.01663301,2,2012-04-30T00:00:00Z
TAN_PBW,0.649025309,0.014677283,2,2012-05-31T00:00:00Z
TAN_PBW,0.885178468,0.018592011,2,2012-06-29T00:00:00Z
TAN_PBW,0.746513366,0.015481013,2,2012-07-31T00:00:00Z
TAN_PBW,0.840098082,0.012767109,2,2012-08-31T00:00:00Z
TAN_PBW,0.76737429,0.014120639,2,2012-09-28T00:00:00Z
TAN_PBW,0.372724662,0.010417706,2,2012-10-31T00:00:00Z
TAN_PBW,0.487515292,0.016336686,2,2012-11-30T00:00:00Z
TAN_PBW,0.417815965,0.009669551,2,2012-12-31T00:00:00Z
TAN_PBW,0.665111105,0.014768499,2,2013-01-31T00:00:00Z
TAN_PBW,0.542168434,0.018146655,2,2013-02-28T00:00:00Z
TAN_PBW,0.596934945,0.010037286,2,2013-03-28T00:00:00Z
TAN_PBW,0.605532382,0.020752528,2,2013-04-30T00:00:00Z
TAN_PBW,0.523773796,0.020013128,2,2013-05-31T00:00:00Z
TAN_PBW,0.763885644,0.019563957,2,2013-06-28T00:00:00Z
TAN_PBW,0.514946287,0.012622941,2,2013-07-31T00:00:00Z
TAN_PBW,0.70143037,0.018726275,2,2013-08-30T00:00:00Z
TAN_PBW,0.654830747,0.011290115,2,2013-09-30T00:00:00Z
TAN_PBW,0.740754588,0.016696481,2,2013-10-31T00:00:00Z
TAN_PBW,0.750862899,0.020555243,2,2013-11-29T00:00:00Z
TAN_PBW,0.560224658,0.011242262,2,2013-12-31T00:00:00Z
TAN_PBW,0.860945559,0.01933446,2,2014-01-31T00:00:00Z
TAN_PBW,0.707856038,0.019226153,2,2014-02-28T00:00:00Z
TAN_PBW,0.867234046,0.020010797,2,2014-03-31T00:00:00Z
TAN_PBW,0.875450365,0.023021329,2,2014-04-30T00:00:00Z
TAN_PBW,0.926733165,0.018625539,2,2014-05-30T00:00:00Z
TAN_PBW,0.709764336,0.012526166,2,2014-06-30T00:00:00Z
TAN_PBW,0.900774244,0.013337815,2,2014-07-31T00:00:00Z
TAN_PBW,0.52203094,0.009887996,2,2014-08-29T00:00:00Z
TAN_PBW,0.890666023,0.015071583,2,2014-09-30T00:00:00Z
TAN_PBW,0.836838767,0.025634064,2,2014-10-31T00:00:00Z
TAN_PBW,0.724834389,0.015235576,2,2014-11-28T00:00:00Z
TAN_PBW,0.806665404,0.019421768,2,2014-12-31T00:00:00Z
TAN_PBW,0.84134301,0.016038184,2,2015-01-30T00:00:00Z
TAN_PBW,0.712651422,0.012480639,2,2015-02-27T00:00:00Z
TAN_PBW,0.911168924,0.01465901,2,2015-03-31T00:00:00Z
TAN_PBW,0.791748692,0.012445762,2,2015-04-30T00:00:00Z
TAN_PBW,0.707115015,0.010413304,2,2015-05-29T00:00:00Z
TAN_PBW,0.698023302,0.0123567,2,2015-06-30T00:00:00Z
TAN_PBW,0.904123452,0.016034602,2,2015-07-31T00:00:00Z
TAN_PBW,0.876762588,0.019863559,2,2015-08-31T00:00:00Z
TAN_PBW,0.882116815,0.017760396,2,2015-09-30T00:00:00Z
TAN_PBW,0.920737574,0.018636979,2,2015-10-30T00:00:00Z
TAN_PBW,0.836572735,0.018001028,2,2015-11-30T00:00:00Z
TAN_PBW,0.906819433,0.018639677,2,2015-12-31T00:00:00Z
TAN_PBW,0.783558981,0.02603602,2,2016-01-29T00:00:00Z
TAN_PBW,0.925834849,0.021317408,2,2016-02-29T00:00:00Z
TAN_PBW,0.672963176,0.01275931,2,2016-03-31T00:00:00Z
TAN_PBW,0.828924098,0.013501409,2,2016-04-29T00:00:00Z
TAN_PBW,0.777834493,0.012142209,2,2016-05-31T00:00:00Z
TAN_PBW,0.921650251,0.021049134,2,2016-06-30T00:00:00Z
TAN_PBW,0.822525194,0.010682267,2,2016-07-29T00:00:00Z
TAN_PBW,0.807237125,0.010702924,2,2016-08-31T00:00:00Z
TAN_PBW,0.80262012,0.013253917,2,2016-09-30T00:00:00Z
TAN_PBW,0.721792518,0.009882691,2,2016-10-31T00:00:00Z
TAN_PBW,0.800958651,0.011622733,2,2016-11-30T00:00:00Z
TAN_PBW,0.688417481,0.013325529,2,2016-12-30T00:00:00Z
TAN_PBW,0.778265364,0.010952062,2,2017-01-31T00:00:00Z
TAN_PBW,0.681573487,0.011726024,2,2017-02-28T00:00:00Z
TAN_PBW,0.641806501,0.009116625,2,2017-03-31T00:00:00Z
TAN_PBW,0.753663027,0.012750195,2,2017-04-28T00:00:00Z
TAN_PBW,0.658390835,0.013559647,2,2017-05-31T00:00:00Z
TAN_PBW,0.61635822,0.010496166,2,2017-06-30T00:00:00Z
TAN_PBW,0.688106262,0.00956737,2,2017-07-31T00:00:00Z
TAN_PBW,0.827573005,0.010381527,2,2017-08-31T00:00:00Z
TAN_PBW,0.838103344,0.010022469,2,2017-09-29T00:00:00Z
TAN_PBW,0.633035238,0.00881472,2,2017-10-31T00:00:00Z
TAN_PBW,0.651683691,0.010464413,2,2017-11-30T00:00:00Z
TAN_PBW,0.934126051,0.009865923,2,2017-12-29T00:00:00Z
TAN_PBW,0.649922109,0.010282018,2,2018-01-31T00:00:00Z
TAN_PBW,0.956045505,0.016409158,2,2018-02-28T00:00:00Z
TAN_PBW,0.872824728,0.013395623,2,2018-03-29T00:00:00Z
TAN_PBW,0.688209905,0.013044359,2,2018-04-30T00:00:00Z
TAN_PBW,0.758320772,0.009859728,2,2018-05-31T00:00:00Z
TAN_PBW,0.65186378,0.009172075,2,2018-06-29T00:00:00Z
TAN_PBW,0.685261695,0.009286724,2,2018-07-31T00:00:00Z
TAN_PBW,0.795199525,0.009577876,2,2018-08-31T00:00:00Z
TAN_PBW,0.582933146,0.008428144,2,2018-09-28T00:00:00Z
TAN_PBW,0.794833265,0.018210314,2,2018-10-31T00:00:00Z
TAN_PBW,0.806327107,0.016701965,2,2018-11-30T00:00:00Z
TAN_PBW,0.842541034,0.021063011,2,2018-12-31T00:00:00Z
TAN_PBW,0.714421772,0.016548847,2,2019-01-31T00:00:00Z
TAN_PBW,0.628254315,0.011824246,2,2019-02-28T00:00:00Z
TAN_PBW,0.861425934,0.01564892,2,2019-03-29T00:00:00Z
TAN_PBW,0.751555389,0.008369662,2,2019-04-30T00:00:00Z
TAN_PBW,0.890632263,0.016521115,2,2019-05-31T00:00:00Z
TAN_PBW,0.760504588,0.014398959,2,2019-06-28T00:00:00Z
TAN_PBW,0.450799909,0.008028107,2,2019-07-31T00:00:00Z
TAN_PBW,0.928679135,0.01904577,2,2019-08-30T00:00:00Z
TAN_PBW,0.796117157,0.014693679,2,2019-09-30T00:00:00Z
TAN_PBW,0.784092153,0.010414088,2,2019-10-31T00:00:00Z
TAN_PBW,0.708107582,0.010721406,2,2019-11-29T00:00:00Z
TAN_PBW,0.898448471,0.009153604,2,2019-12-31T00:00:00Z
TAN_PBW,0.891098088,0.014833343,2,2020-01-31T00:00:00Z
TAN_PBW,0.956900836,0.031061071,2,2020-02-28T00:00:00Z
TAN_PBW,0.981123762,0.076250374,2,2020-03-31T00:00:00Z
TAN_PBW,0.95407651,0.038076822,2,2020-04-30T00:00:00Z
TAN_PBW,0.891409545,0.031034966,2,2020-05-29T00:00:00Z
TAN_PBW,0.917239072,0.031408955,2,2020-06-30T00:00:00Z
TAN_PBW,0.940627015,0.021366002,2,2020-07-31T00:00:00Z
TAN_PBW,0.937230541,0.017363743,2,2020-08-31T00:00:00Z
TAN_PBW,0.957215225,0.029870328,2,2020-09-30T00:00:00Z
TAN_PBW,0.903539879,0.026133022,2,2020-10-30T00:00:00Z
TAN_PBW,0.910696258,0.031789106,2,2020-11-30T00:00:00Z
TAN_PBW,0.913194256,0.028822559,2,2020-12-31T00:00:00Z
TAN_PBW,0.944286176,0.036431506,2,2021-01-29T00:00:00Z
TAN_PBW,0.91805379,0.035552811,2,2021-02-26T00:00:00Z
TAN_PBW,0.966311673,0.046596949,2,2021-03-31T00:00:00Z
TAN_PBW,0.937188643,0.025243541,2,2021-04-30T00:00:00Z
TAN_PBW,0.945321405,0.028386039,2,2021-05-28T00:00:00Z
TAN_PBW,0.798324956,0.016394219,2,2021-06-30T00:00:00Z
TAN_PBW,0.896546153,0.025206703,2,2021-07-30T00:00:00Z
TAN_PBW,0.883136537,0.022122926,2,2021-08-31T00:00:00Z
TAN_PBW,0.862460183,0.02016886,2,2021-09-30T00:00:00Z
TAN_PBW,0.892389868,0.021994806,2,2021-10-29T00:00:00Z
TAN_PBW,0.868895229,0.025215735,2,2021-11-30T00:00:00Z
TAN_PBW,0.964596927,0.028633345,2,2021-12-31T00:00:00Z
TAN_PBW,0.973313867,0.034276668,2,2022-01-31T00:00:00Z
TAN_PBW,0.973635072,0.0390117,2,2022-02-25T00:00:00Z
ICLN_PBW,0.957864754,0.020699775,3,2012-01-31T00:00:00Z
ICLN_PBW,0.89856581,0.020414531,3,2012-02-29T00:00:00Z
ICLN_PBW,0.891389728,0.015652949,3,2012-03-30T00:00:00Z
ICLN_PBW,0.900399307,0.01663301,3,2012-04-30T00:00:00Z
ICLN_PBW,0.908849749,0.014677283,3,2012-05-31T00:00:00Z
ICLN_PBW,0.903070968,0.018592011,3,2012-06-29T00:00:00Z
ICLN_PBW,0.844420335,0.015481013,3,2012-07-31T00:00:00Z
ICLN_PBW,0.83937618,0.012767109,3,2012-08-31T00:00:00Z
ICLN_PBW,0.833148362,0.014120639,3,2012-09-28T00:00:00Z
ICLN_PBW,0.797931576,0.010417706,3,2012-10-31T00:00:00Z
ICLN_PBW,0.841809819,0.016336686,3,2012-11-30T00:00:00Z
ICLN_PBW,0.656312645,0.009669551,3,2012-12-31T00:00:00Z
ICLN_PBW,0.835467282,0.014768499,3,2013-01-31T00:00:00Z
ICLN_PBW,0.906701345,0.018146655,3,2013-02-28T00:00:00Z
ICLN_PBW,0.716084641,0.010037286,3,2013-03-28T00:00:00Z
ICLN_PBW,0.844353963,0.020752528,3,2013-04-30T00:00:00Z
ICLN_PBW,0.938318375,0.020013128,3,2013-05-31T00:00:00Z
ICLN_PBW,0.888496009,0.019563957,3,2013-06-28T00:00:00Z
ICLN_PBW,0.856233781,0.012622941,3,2013-07-31T00:00:00Z
ICLN_PBW,0.901534906,0.018726275,3,2013-08-30T00:00:00Z
ICLN_PBW,0.851046165,0.011290115,3,2013-09-30T00:00:00Z
ICLN_PBW,0.927099137,0.016696481,3,2013-10-31T00:00:00Z
ICLN_PBW,0.933187898,0.020555243,3,2013-11-29T00:00:00Z
ICLN_PBW,0.815490223,0.011242262,3,2013-12-31T00:00:00Z
ICLN_PBW,0.901168196,0.01933446,3,2014-01-31T00:00:00Z
ICLN_PBW,0.903044226,0.019226153,3,2014-02-28T00:00:00Z
ICLN_PBW,0.783722285,0.020010797,3,2014-03-31T00:00:00Z
ICLN_PBW,0.946291405,0.023021329,3,2014-04-30T00:00:00Z
ICLN_PBW,0.809694922,0.018625539,3,2014-05-30T00:00:00Z
ICLN_PBW,0.816263012,0.012526166,3,2014-06-30T00:00:00Z
ICLN_PBW,0.870221749,0.013337815,3,2014-07-31T00:00:00Z
ICLN_PBW,0.775360409,0.009887996,3,2014-08-29T00:00:00Z
ICLN_PBW,0.895709806,0.015071583,3,2014-09-30T00:00:00Z
ICLN_PBW,0.939082122,0.025634064,3,2014-10-31T00:00:00Z
ICLN_PBW,0.821984938,0.015235576,3,2014-11-28T00:00:00Z
ICLN_PBW,0.85967292,0.019421768,3,2014-12-31T00:00:00Z
ICLN_PBW,0.924606034,0.016038184,3,2015-01-30T00:00:00Z
ICLN_PBW,0.815583237,0.012480639,3,2015-02-27T00:00:00Z
ICLN_PBW,0.808338553,0.01465901,3,2015-03-31T00:00:00Z
ICLN_PBW,0.705022167,0.012445762,3,2015-04-30T00:00:00Z
ICLN_PBW,0.430923749,0.010413304,3,2015-05-29T00:00:00Z
ICLN_PBW,0.812523192,0.0123567,3,2015-06-30T00:00:00Z
ICLN_PBW,0.924460711,0.016034602,3,2015-07-31T00:00:00Z
ICLN_PBW,0.891283786,0.019863559,3,2015-08-31T00:00:00Z
ICLN_PBW,0.934899539,0.017760396,3,2015-09-30T00:00:00Z
ICLN_PBW,0.876719163,0.018636979,3,2015-10-30T00:00:00Z
ICLN_PBW,0.917327545,0.018001028,3,2015-11-30T00:00:00Z
ICLN_PBW,0.94947453,0.018639677,3,2015-12-31T00:00:00Z
ICLN_PBW,0.910429805,0.02603602,3,2016-01-29T00:00:00Z
ICLN_PBW,0.906967455,0.021317408,3,2016-02-29T00:00:00Z
ICLN_PBW,0.833315171,0.01275931,3,2016-03-31T00:00:00Z
ICLN_PBW,0.850297073,0.013501409,3,2016-04-29T00:00:00Z
ICLN_PBW,0.839753175,0.012142209,3,2016-05-31T00:00:00Z
ICLN_PBW,0.929125169,0.021049134,3,2016-06-30T00:00:00Z
ICLN_PBW,0.887502703,0.010682267,3,2016-07-29T00:00:00Z
ICLN_PBW,0.829193589,0.010702924,3,2016-08-31T00:00:00Z
ICLN_PBW,0.872887238,0.013253917,3,2016-09-30T00:00:00Z
ICLN_PBW,0.87161511,0.009882691,3,2016-10-31T00:00:00Z
ICLN_PBW,0.748579263,0.011622733,3,2016-11-30T00:00:00Z
ICLN_PBW,0.797415895,0.013325529,3,2016-12-30T00:00:00Z
ICLN_PBW,0.781622528,0.010952062,3,2017-01-31T00:00:00Z
ICLN_PBW,0.872258592,0.011726024,3,2017-02-28T00:00:00Z
ICLN_PBW,0.670168185,0.009116625,3,2017-03-31T00:00:00Z
ICLN_PBW,0.574389953,0.012750195,3,2017-04-28T00:00:00Z
ICLN_PBW,0.723234595,0.013559647,3,2017-05-31T00:00:00Z
ICLN_PBW,0.859322984,0.010496166,3,2017-06-30T00:00:00Z
ICLN_PBW,0.845926613,0.00956737,3,2017-07-31T00:00:00Z
ICLN_PBW,0.750981858,0.010381527,3,2017-08-31T00:00:00Z
ICLN_PBW,0.575281348,0.010022469,3,2017-09-29T00:00:00Z
ICLN_PBW,0.474487861,0.00881472,3,2017-10-31T00:00:00Z
ICLN_PBW,0.750953593,0.010464413,3,2017-11-30T00:00:00Z
ICLN_PBW,0.834062855,0.009865923,3,2017-12-29T00:00:00Z
ICLN_PBW,0.868185978,0.010282018,3,2018-01-31T00:00:00Z
ICLN_PBW,0.959919255,0.016409158,3,2018-02-28T00:00:00Z
ICLN_PBW,0.797193572,0.013395623,3,2018-03-29T00:00:00Z
ICLN_PBW,0.798183524,0.013044359,3,2018-04-30T00:00:00Z
ICLN_PBW,0.856203568,0.009859728,3,2018-05-31T00:00:00Z
ICLN_PBW,0.802342794,0.009172075,3,2018-06-29T00:00:00Z
ICLN_PBW,0.746831398,0.009286724,3,2018-07-31T00:00:00Z
ICLN_PBW,0.857376704,0.009577876,3,2018-08-31T00:00:00Z
ICLN_PBW,0.68721477,0.008428144,3,2018-09-28T00:00:00Z
ICLN_PBW,0.879081897,0.018210314,3,2018-10-31T00:00:00Z
ICLN_PBW,0.871523072,0.016701965,3,2018-11-30T00:00:00Z
ICLN_PBW,0.921005439,0.021063011,3,2018-12-31T00:00:00Z
ICLN_PBW,0.8146306,0.016548847,3,2019-01-31T00:00:00Z
ICLN_PBW,0.845546608,0.011824246,3,2019-02-28T00:00:00Z
ICLN_PBW,0.926598483,0.01564892,3,2019-03-29T00:00:00Z
ICLN_PBW,0.856880606,0.008369662,3,2019-04-30T00:00:00Z
ICLN_PBW,0.934573599,0.016521115,3,2019-05-31T00:00:00Z
ICLN_PBW,0.864001446,0.014398959,3,2019-06-28T00:00:00Z
ICLN_PBW,0.634823814,0.008028107,3,2019-07-31T00:00:00Z
ICLN_PBW,0.913357149,0.01904577,3,2019-08-30T00:00:00Z
ICLN_PBW,0.845165024,0.014693679,3,2019-09-30T00:00:00Z
ICLN_PBW,0.762427831,0.010414088,3,2019-10-31T00:00:00Z
ICLN_PBW,0.756535092,0.010721406,3,2019-11-29T00:00:00Z
ICLN_PBW,0.603360354,0.009153604,3,2019-12-31T00:00:00Z
ICLN_PBW,0.879509193,0.014833343,3,2020-01-31T00:00:00Z
ICLN_PBW,0.938414345,0.031061071,3,2020-02-28T00:00:00Z
ICLN_PBW,0.985061814,0.076250374,3,2020-03-31T00:00:00Z
ICLN_PBW,0.958923716,0.038076822,3,2020-04-30T00:00:00Z
ICLN_PBW,0.914142399,0.031034966,3,2020-05-29T00:00:00Z
ICLN_PBW,0.886214014,0.031408955,3,2020-06-30T00:00:00Z
ICLN_PBW,0.895096176,0.021366002,3,2020-07-31T00:00:00Z
ICLN_PBW,0.833987339,0.017363743,3,2020-08-31T00:00:00Z
ICLN_PBW,0.851826941,0.029870328,3,2020-09-30T00:00:00Z
ICLN_PBW,0.89058742,0.026133022,3,2020-10-30T00:00:00Z
ICLN_PBW,0.760835945,0.031789106,3,2020-11-30T00:00:00Z
ICLN_PBW,0.83838864,0.028822559,3,2020-12-31T00:00:00Z
ICLN_PBW,0.850758225,0.036431506,3,2021-01-29T00:00:00Z
ICLN_PBW,0.848355828,0.035552811,3,2021-02-26T00:00:00Z
ICLN_PBW,0.943100301,0.046596949,3,2021-03-31T00:00:00Z
ICLN_PBW,0.841323225,0.025243541,3,2021-04-30T00:00:00Z
ICLN_PBW,0.85006199,0.028386039,3,2021-05-28T00:00:00Z
ICLN_PBW,0.593427797,0.016394219,3,2021-06-30T00:00:00Z
ICLN_PBW,0.877266239,0.025206703,3,2021-07-30T00:00:00Z
ICLN_PBW,0.760565273,0.022122926,3,2021-08-31T00:00:00Z
ICLN_PBW,0.914808897,0.02016886,3,2021-09-30T00:00:00Z
ICLN_PBW,0.828197654,0.021994806,3,2021-10-29T00:00:00Z
ICLN_PBW,0.830587251,0.025215735,3,2021-11-30T00:00:00Z
ICLN_PBW,0.950091411,0.028633345,3,2021-12-31T00:00:00Z
ICLN_PBW,0.931726925,0.034276668,3,2022-01-31T00:00:00Z
ICLN_PBW,0.967726172,0.0390117,3,2022-02-25T00:00:00Z
